
#############################
#
#  php7 mysql apache docker
#
#############################

sudo apt install virtualbox-guest-dkms virtualbox-guest-utils virtualbox-dkms virtualbox-guest-x11 virtualbox

sudo apt-get install bluefish
sudo apt-get install eclipse

sudo apt install git
git --version

sudo apt install mysql-server mysql-common mysql-client
sudo apt install apache2 php php-dev
sudo apt install php7.0-curl php7.0-cli php7.0-mysql php7.0-mbstring php7.0-json
sudo apt install libapache2-mod-php
sudo apt install php7.0-mbstring

#Die folgenden NEUEN Pakete werden installiert:  libapache2-mod-php libapache2-mod-php7.0

sudo a2enmod php7.0
sudo a2enmod rewrite
sudo a2enmod userdir

sudo service apache2 restart

unzip Aptana_Studio_3_Setup_Linux_x86_64_3.6.1.zip
cd Aptana_Studio_3/
sh ./AptanaStudio3.sh

----------------------------------
sudo apt install docker
sudo apt install docker.io

# https://hub.docker.com/explore/

docker pull mongo
docker pull mysql
docker pull elasticsearch
docker pull httpd
docker pull wordpress
docker pull node
docker pull phpunit/phpunit
docker pull kibana
docker pull cassandra
docker pull mariadb
docker pull nginx
docker pull redis
docker pull ubuntu
docker pull php
docker pull r-base
docker pull ubuntu-upstart
docker pull mysql
docker pull opensuse
docker pull docker-dev
docker pull neurodebian
docker pull percona
docker pull drupal
docker pull oraclelinux
docker pull ubuntu-debootstrap
docker pull mariadb
docker pull kibana
docker pull debian
docker pull logstash
docker pull mongo
docker pull centos
docker pull kibana
docker pull fedora

----------------------------------
sudo apt install vagrant

# https://atlas.hashicorp.com/boxes/search
# http://www.vagrantbox.es/
# https://www.vagrantup.com/docs/cli/box.html
# https://www.vagrantup.com/docs/boxes.html
# https://www.vagrantup.com/docs/getting-started/boxes.html

VM user/passwd: vagrant

vagrant init ubuntu/trusty64; vagrant up --provider virtualbox
vagrant init laravel/homestead; vagrant up --provider virtualbox
vagrant init puphpet/ubuntu1404-x64; vagrant up --provider virtualbox
vagrant init ubuntu/trusty32; vagrant up --provider virtualbox
vagrant init debian/jessie64; vagrant up --provider virtualbox  #Hosted 308MB
vagrant init scotch/box; vagrant up --provider virtualbox #  Laravel/WordPress Tutorial, MongoDB, MongoDB PHP, Opcache Node 5.x, Composer, Laravel
vagrant init puphpet/debian75-x64; vagrant up --provider virtualbox
vagrant init phusion/ubuntu-14.04-amd64; vagrant up --provider virtualbox
vagrant init ubuntu/xenial64; vagrant up --provider virtualbox
vagrant init nrel/CentOS-6.5-x86_64; vagrant up --provider virtualbox
vagrant init debian/wheezy64; vagrant up --provider virtualbox # Hosted (241 MB)
vagrant init goc/gocbox; vagrant up --provider virtualbox # Ubuntu 12.04 LTS including LAMP-Stack, MongoDB, ElasticSearch, RabbitMQ and PHP-Tools
vagrant init laravel/homestead-7; vagrant up --provider virtualbox # Hosted (1000 MB)  PHP Nginx Memcached Readline
vagrant init data-science-toolbox/dst; vagrant up --provider virtualbox
vagrant init puphpet/ubuntu1404-x32; vagrant up --provider virtualbox
vagrant init terrywang/archlinux; vagrant up --provider virtualbox # Arch Linux x86_64 base box
vagrant init rasmus/php7dev; vagrant up --provider virtualbox # Hosted (2.36 GB)
vagrant init roots/bedrock; vagrant up --provider virtualbox # ubuntu
vagrant init box-cutter/ubuntu1404; vagrant up --provider virtualbox # 377MB
vagrant init kensykora/windows_2012_r2_standard; vagrant up --provider virtualbox
vagrant init nfq/wheezy; vagrant up --provider virtualbox
vagrant init freebsd/FreeBSD-10.2-RELEASE; vagrant up --provider virtualbox # Hosted (349 MB)
vagrant init fedora/23-cloud-base; vagrant up --provider virtualbox
vagrant init mwrock/Windows2012R2; vagrant up --provider virtualbox # Hosted (3.98 GB)
vagrant init mokote/debian-7; vagrant up --provider virtualbox
vagrant init minimal/jessie64; vagrant up --provider virtualbox # Hosted (598 MB)
vagrant init minimal/trusty64; vagrant up --provider virtualbox # Ubuntu 14.04.4, updated with Virtualbox Guest Additions 5.0.18
vagrant init boxcutter/ubuntu1404-desktop; vagrant up --provider virtualbox # 1.2GB
vagrant init phusion/ubuntu-12.04-amd64; vagrant up --provider virtualbox
vagrant init mdkholy/dashbrew; vagrant up --provider virtualbox # Hosted (660 MB)
vagrant init elao/symfony-standard-debian; vagrant up --provider virtualbox # Symfony Standard - Debian
vagrant init jhcook/osx-elcapitan-10.11; vagrant up --provider virtualbox
vagrant init box-cutter/fedora23; vagrant up --provider virtualbox # Fedora 23 (64-bit)
vagrant init dene/debian-squeeze; vagrant up --provider virtualbox
vagrant init DJenkinsDev/VagrantPHP; vagrant up --provider virtualbox
vagrant init designerror/windows-7; vagrant up --provider virtualbox # Hosted (6.64 GB)
vagrant init misheska/ubuntu1204; vagrant up --provider virtualbox
vagrant init ubuntu/xenial32; vagrant up --provider virtualbox
vagrant init ubuntu/wily32; vagrant up --provider virtualbox
vagrant init iamc/scientific65_x86_64_minimal; vagrant up --provider virtualbox
vagrant init xplore/ubuntu-14.04; vagrant up --provider virtualbox # Hosted (670 MB)
vagrant init suse/sles11sp3; vagrant up --provider virtualbox
vagrant init ypereirareis/debian-elasticsearch-amd64; vagrant up --provider virtualbox # ElasticSearch 1.4.3 Marvel,BigDesk,Paramedic, HQ, Head
vagrant init freebsd/FreeBSD-10.3-RELEASE; vagrant up --provider virtualbox # Hosted (356 MB)
vagrant init freebsd/FreeBSD-10.2-STABLE; vagrant up --provider virtualbox # Hosted (356 MB)
vagrant init opensuse/openSUSE-42.1-x86_64; vagrant up --provider virtualbox
vagrant init pnx/lamp; vagrant up --provider virtualbox # Bump from PHP55 to PHP56
vagrant init leopard/rwprecise64; vagrant up --provider virtualbox # Ruby Redis 3.0.1
vagrant init Sliim/kali-linux-2.0-amd64; vagrant up --provider virtualbox # Kali linux 2.0
vagrant init tierra/wordpress-php52; vagrant up --provider virtualbox # Debian Squeeze6 x64 Apache2 PHP5.2.17 PHPUnit MySQL5.1 Git Node.js Grunt
