##############################
#####  log cpu memory  #######
##############################

top -n 1 -b | head >> logfile
vmstat
lsof
htop (sudo apt-get install htop)
iotop
iostat
free -m

tcpdump -i eth0 #network
netstat -a | more #network

-------------

watch -n 5 free -m

-----------------------
http://askubuntu.com/questions/22021/how-to-log-cpu-load
scripts:
while true; do uptime >> uptime.log; sleep 1; done
# save cpu info in file

while true; do (echo "%CPU %MEM ARGS $(date)" && ps -e -o pcpu,pmem,args --sort=pcpu | cut -d" " -f1-5 | tail) >> ps1.log; sleep 1; done
while true; do (echo "%CPU %MEM ARGS $(date)" && ps -e -o pcpu,pmem,args --sort=pcpu | cut -d" " -f1-5 | tail) >> ps2.log; sleep 5; done

-------------
python&tools
https://pypi.python.org/pypi/Glances
http://askubuntu.com/questions/293426/system-monitoring-tools-for-ubuntu
https://github.com/sysstat/sysstat
-------

dstat --list
dstat --help
dstat -ta --top-cpu
dstat -ta --top-cpu --noheader --output systemstats.csv
dstat -c --top-cpu -d --top-bio --top-latency

Dstat options:
  -c, --cpu              enable cpu stats
     -C 0,3,total           include cpu0, cpu3 and total
  -d, --disk             enable disk stats
     -D total,hda           include hda and total
  -g, --page             enable page stats
  -i, --int              enable interrupt stats
     -I 5,eth2              include int5 and interrupt used by eth2
  -l, --load             enable load stats
  -m, --mem              enable memory stats
  -n, --net              enable network stats
     -N eth1,total          include eth1 and total
  -p, --proc             enable process stats
  -r, --io               enable io stats (I/O requests completed)
  -s, --swap             enable swap stats
     -S swap1,total         include swap1 and total
  -t, --time             enable time/date output
  -T, --epoch            enable time counter (seconds since epoch)
  -y, --sys              enable system stats

  --aio                  enable aio stats
  --fs, --filesystem     enable fs stats
  --ipc                  enable ipc stats
  --lock                 enable lock stats
  --raw                  enable raw stats
  --socket               enable socket stats
  --tcp                  enable tcp stats
  --udp                  enable udp stats
  --unix                 enable unix stats
  --vm                   enable vm stats

  --plugin-name          enable plugins by plugin name (see manual)
  --list                 list all available plugins

  -a, --all              equals -cdngy (default)
  -f, --full             automatically expand -C, -D, -I, -N and -S lists
  -v, --vmstat           equals -pmgdsc -D total

  --float                force float values on screen
  --integer              force integer values on screen

  --bw, --blackonwhite   change colors for white background terminal
  --nocolor              disable colors (implies --noupdate)
  --noheaders            disable repetitive headers
  --noupdate             disable intermediate updates
  --output file          write CSV output to file


http://www.tecmint.com/command-line-tools-to-monitor-linux-performance/
