#############################################################
#
#   Xfce 4 Window Manager Keyboard Shortcuts
#
#   http://www.keyxl.com/aaac887/409/Xfce-Window-Manager-keyboard-shortcuts.htm
#   https://wiki.ubuntuusers.de/Xfce-Einstellungen/
#
#############################################################

Alt + F4	Close window
Alt + F5	Maximize window
Alt + F6	Maximize vertically
Alt + F7	Maximize horizontally
Alt + F8	Hide window
Alt + F9	Shade window
Alt + F10	Stick window
Alt + Tab	Cycle windows focus
Ctrl + Shft + Alt + Arrow (up, down, left, or right)	Move window
Shft + Alt + Arrow (up, down, left, or right)	Resize window
Shft + Alt + Page_Up	Raise window
Shft + Alt + Page_Down	Lower window
Alt + F11	Toggle fullscreen
Ctrl + Alt + Arrow right arrow	Next workspace
Ctrl + Alt + Arrow left	Previous workspace
Alt + Insert	Add a workspace
Alt + Delete	Delete a workspace
Ctrl + F(N)	Go to workspace number N (1-9)
Alt + Ctrl + Home|End	Move the window to previous|next workspace
Alt + Ctrl + keypad key number N	Move a window to workspace number N (1-9)
Alt + F1	Start xfhelp4 #####
Alt + F2	Start xfrun4
Alt + Ctrl + Delete	Lock the screen

#############################################################
#
#   Bildschirmfoto xfce4 screenshoot
#
#############################################################

Menu => Settings => Keyboard => Application shortcut => Add => type the command:
XFCE Menu --> Settings --> Keyboard >>> Application Shortcuts
https://wiki.ubuntuusers.de/Xfce/Bildschirmfoto/

sudo apt install xfce4-screenshooter

xfce4-screenshooter -f  # Druck
xfce4-screenshooter -r
xfce4-screenshooter -w # Alt + Druck

Strg+Druck

------------------------------------------------------------------

sudo apt-get install xfce4-settings
xfconf-query -c xfce4-keyboard-shortcuts -l -v


/commands/custom/<Alt>F1                   xfce4-popup-applicationsmenu
/commands/custom/<Alt>F2                   xfce4-appfinder --collapsed
/commands/custom/<Alt>F2/startup-notify    true
/commands/custom/<Alt>F3                   xfce4-appfinder
/commands/custom/<Alt>F3/startup-notify    true
/commands/custom/override                  true
/commands/custom/<Primary><Alt>Delete      xflock4
/commands/custom/<Primary><Alt>l           xflock4
/commands/custom/<Primary>Escape           xfdesktop --menu
/commands/custom/<Super>p                  xfce4-display-settings --minimal
/commands/custom/XF86Display               xfce4-display-settings --minimal
/commands/custom/XF86Mail                  exo-open --launch MailReader
/commands/custom/XF86WWW                   exo-open --launch WebBrowser
/commands/default/<Alt>F1                  xfce4-popup-applicationsmenu
/commands/default/<Alt>F2                  xfce4-appfinder --collapsed
/commands/default/<Alt>F2/startup-notify   true
/commands/default/<Alt>F3                  xfce4-appfinder
/commands/default/<Alt>F3/startup-notify   true
/commands/default/<Primary><Alt>Delete     xflock4
/commands/default/<Primary><Alt>l          xflock4
/commands/default/<Primary>Escape          xfdesktop --menu
/commands/default/<Super>p                 xfce4-display-settings --minimal
/commands/default/XF86Display              xfce4-display-settings --minimal
/commands/default/XF86Mail                 exo-open --launch MailReader
/commands/default/XF86WWW                  exo-open --launch WebBrowser
/providers                                 <<UNSUPPORTED>>
/xfwm4/custom/<Alt>Delete                  del_workspace_key
/xfwm4/custom/<Alt>F10                     maximize_window_key
/xfwm4/custom/<Alt>F11                     fullscreen_key
/xfwm4/custom/<Alt>F12                     above_key
/xfwm4/custom/<Alt>F4                      close_window_key
/xfwm4/custom/<Alt>F6                      stick_window_key
/xfwm4/custom/<Alt>F7                      move_window_key
/xfwm4/custom/<Alt>F8                      resize_window_key
/xfwm4/custom/<Alt>F9                      hide_window_key
/xfwm4/custom/<Alt>Insert                  add_workspace_key
/xfwm4/custom/<Alt><Shift>Tab              cycle_reverse_windows_key
/xfwm4/custom/<Alt>space                   popup_menu_key
/xfwm4/custom/<Alt>Tab                     cycle_windows_key
/xfwm4/custom/Down                         down_key
/xfwm4/custom/Escape                       cancel_key
/xfwm4/custom/Left                         left_key
/xfwm4/custom/override                     true
/xfwm4/custom/<Primary><Alt>d              show_desktop_key
/xfwm4/custom/<Primary><Alt>Down           down_workspace_key
/xfwm4/custom/<Primary><Alt>End            move_window_next_workspace_key
/xfwm4/custom/<Primary><Alt>Home           move_window_prev_workspace_key
/xfwm4/custom/<Primary><Alt>KP_1           move_window_workspace_1_key
/xfwm4/custom/<Primary><Alt>KP_2           move_window_workspace_2_key
/xfwm4/custom/<Primary><Alt>KP_3           move_window_workspace_3_key
/xfwm4/custom/<Primary><Alt>KP_4           move_window_workspace_4_key
/xfwm4/custom/<Primary><Alt>KP_5           move_window_workspace_5_key
/xfwm4/custom/<Primary><Alt>KP_6           move_window_workspace_6_key
/xfwm4/custom/<Primary><Alt>KP_7           move_window_workspace_7_key
/xfwm4/custom/<Primary><Alt>KP_8           move_window_workspace_8_key
/xfwm4/custom/<Primary><Alt>KP_9           move_window_workspace_9_key
/xfwm4/custom/<Primary><Alt>Left           left_workspace_key
/xfwm4/custom/<Primary><Alt>Right          right_workspace_key
/xfwm4/custom/<Primary><Alt>Up             up_workspace_key
/xfwm4/custom/<Primary>F1                  workspace_1_key
/xfwm4/custom/<Primary>F10                 workspace_10_key
/xfwm4/custom/<Primary>F11                 workspace_11_key
/xfwm4/custom/<Primary>F12                 workspace_12_key
/xfwm4/custom/<Primary>F2                  workspace_2_key
/xfwm4/custom/<Primary>F3                  workspace_3_key
/xfwm4/custom/<Primary>F4                  workspace_4_key
/xfwm4/custom/<Primary>F5                  workspace_5_key
/xfwm4/custom/<Primary>F6                  workspace_6_key
/xfwm4/custom/<Primary>F7                  workspace_7_key
/xfwm4/custom/<Primary>F8                  workspace_8_key
/xfwm4/custom/<Primary>F9                  workspace_9_key
/xfwm4/custom/<Primary><Shift><Alt>Left    move_window_left_key
/xfwm4/custom/<Primary><Shift><Alt>Right   move_window_right_key
/xfwm4/custom/<Primary><Shift><Alt>Up      move_window_up_key
/xfwm4/custom/Right                        right_key
/xfwm4/custom/<Shift><Alt>Page_Down        lower_window_key
/xfwm4/custom/<Shift><Alt>Page_Up          raise_window_key
/xfwm4/custom/<Super>Tab                   switch_window_key
/xfwm4/custom/Up                           up_key
/xfwm4/default/<Alt>Delete                 del_workspace_key
/xfwm4/default/<Alt>F10                    maximize_window_key
/xfwm4/default/<Alt>F11                    fullscreen_key
/xfwm4/default/<Alt>F12                    above_key
/xfwm4/default/<Alt>F4                     close_window_key
/xfwm4/default/<Alt>F6                     stick_window_key
/xfwm4/default/<Alt>F7                     move_window_key
/xfwm4/default/<Alt>F8                     resize_window_key
/xfwm4/default/<Alt>F9                     hide_window_key
